        "id": "GHCND:USC00134758",
        "latitude": 40.7244,
        "longitude": -93.6452,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "LEON 6 ESE, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 312.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00134874",
        "latitude": 41.8263,
        "longitude": -96.0505,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "LITTLE SIOUX 2 NW, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 301.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00134894",
        "latitude": 41.638,
        "longitude": -95.7883,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "LOGAN, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 370.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00134926",
        "latitude": 41.1247,
        "longitude": -94.0513,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "LORIMOR, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 220.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00134963",
        "latitude": 41.8553,
        "longitude": -90.92,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "LOWDEN, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 301.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135086",
        "latitude": 42.4732,
        "longitude": -91.4516,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MANCHESTER NUMBER 2, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 365.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135123",
        "latitude": 42.162,
        "longitude": -95.7836,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MAPLETON NUMBER 2, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 335.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135127",
        "latitude": 42.15694,
        "longitude": -95.80972,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MAPLETON, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 232.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135131",
        "latitude": 42.0494,
        "longitude": -90.7488,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MAQUOKETA, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 265.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135198",
        "latitude": 42.0647,
        "longitude": -92.9244,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MARSHALLTOWN, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 336.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135230",
        "latitude": 43.163,
        "longitude": -93.1952,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MASON CITY, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 334.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135232",
        "latitude": 43.1533,
        "longitude": -93.198,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MASON CITY NUMBER 1, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 399.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135250",
        "latitude": 41.2552,
        "longitude": -94.765,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MASSENA, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 427.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135493",
        "latitude": 43.3827,
        "longitude": -95.1841,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MILFORD 4 NW, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 294.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135650",
        "latitude": 41.5836,
        "longitude": -92.5497,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MONTEZUMA 1 W, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 359.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135769",
        "latitude": 40.7052,
        "longitude": -94.2427,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MOUNT AYR, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 222.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135796",
        "latitude": 40.9486,
        "longitude": -91.5647,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MOUNT PLEASANT 1 SSW, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 167.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135837",
        "latitude": 41.4076,
        "longitude": -91.0727,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MUSCATINE, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 207.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135844",
        "latitude": 41.4713,
        "longitude": -91.0463,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MUSCATINE 2 N, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 349.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135952",
        "latitude": 43.0452,
        "longitude": -92.3123,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "NEW HAMPTON, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 292.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00135992",
        "latitude": 41.7116,
        "longitude": -93.0297,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "NEWTON, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 362.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136103",
        "latitude": 43.4386,
        "longitude": -93.2252,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "NORTHWOOD, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 384,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136151",
        "latitude": 41.3044,
        "longitude": -95.3844,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "OAKLAND, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 182,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136160",
        "latitude": 40.92694,
        "longitude": -91.68,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "OAKLAND MILLS 3 W, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 381,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136190",
        "latitude": 43.4144,
        "longitude": -95.5313,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "OCHEYEDAN, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 355.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136199",
        "latitude": 42.6801,
        "longitude": -91.8751,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "OELWEIN 1 E, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 307.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136200",
        "latitude": 42.6467,
        "longitude": -91.9131,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "OELWEIN 2 S, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 323.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136243",
        "latitude": 42.0697,
        "longitude": -96.1258,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ONAWA 3 NW, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 356.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136305",
        "latitude": 43.2794,
        "longitude": -92.8106,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "OSAGE, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 313.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136316",
        "latitude": 41.0194,
        "longitude": -93.7502,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "OSCEOLA, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 253,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136327",
        "latitude": 41.3213,
        "longitude": -92.6466,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "OSKALOOSA, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 249.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136392",
        "latitude": 41.0244,
        "longitude": -92.4083,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "OTTUMWA NUMBER 1, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 297.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136492",
        "latitude": 42.5772,
        "longitude": -92.8049,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PARKERSBURG, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 237.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136527",
        "latitude": 41.3761,
        "longitude": -92.9202,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PELLA 1 S, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 294.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136566",
        "latitude": 41.8394,
        "longitude": -94.1105,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PERRY, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 374.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136590",
        "latitude": 42.9183,
        "longitude": -95.3369,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PETERSON, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 369.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136719",
        "latitude": 42.7291,
        "longitude": -94.6613,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "POCAHONTAS, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 345.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136755",
        "latitude": 42.5863,
        "longitude": -93.4363,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "POPEJOY 1 S, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 355.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136766",
        "latitude": 43.09,
        "longitude": -91.5581,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "POSTVILLE, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 463.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136800",
        "latitude": 43.0863,
        "longitude": -95.6291,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PRIMGHAR, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 298.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136891",
        "latitude": 40.8744,
        "longitude": -95.5666,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "RANDOLPH, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 294.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136910",
        "latitude": 40.825,
        "longitude": -92.8925,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "RATHBUN DAM, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 317,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00136940",
        "latitude": 41.0036,
        "longitude": -95.2419,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "RED OAK, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 411.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137147",
        "latitude": 43.43,
        "longitude": -96.1686,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ROCK RAPIDS, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 379.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137152",
        "latitude": 43.2044,
        "longitude": -96.3061,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ROCK VALLEY, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 364.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137161",
        "latitude": 42.3969,
        "longitude": -94.6291,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ROCKWELL CITY, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 368.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137312",
        "latitude": 42.4194,
        "longitude": -94.9761,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SAC CITY, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 347.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137326",
        "latitude": 43.3817,
        "longitude": -92.9232,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ST ANSGAR, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 472.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137386",
        "latitude": 43.1791,
        "longitude": -95.6602,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SANBORN, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 432.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137594",
        "latitude": 43.1808,
        "longitude": -95.8528,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SHELDON, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 297.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137613",
        "latitude": 40.7672,
        "longitude": -95.38,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SHENANDOAH, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 466,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137664",
        "latitude": 43.4047,
        "longitude": -95.7483,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SIBLEY 3 NE, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 347.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137669",
        "latitude": 40.736,
        "longitude": -95.643,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SIDNEY 1 SSE, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 243.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137678",
        "latitude": 41.3328,
        "longitude": -92.1975,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SIGOURNEY, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 414.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137700",
        "latitude": 43.0558,
        "longitude": -96.1525,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SIOUX CENTER 2 SE, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 365.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137713",
        "latitude": 42.5355,
        "longitude": -96.4108,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SIOUX CITY PERRY CRK, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 432.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137726",
        "latitude": 42.893,
        "longitude": -95.0652,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SIOUX RAPIDS 4 E, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 404.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137844",
        "latitude": 43.1652,
        "longitude": -95.1466,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SPENCER 1 N, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 432.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137859",
        "latitude": 43.423,
        "longitude": -95.1394,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SPIRIT LAKE, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 339.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137892",
        "latitude": 42.6333,
        "longitude": -91.8632,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "STANLEY, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 439.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00137979",
        "latitude": 42.6469,
        "longitude": -95.1933,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "STORM LAKE 2 E, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 365.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138009",
        "latitude": 42.6853,
        "longitude": -91.533,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "STRAWBERRY POINT, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 377.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138026",
        "latitude": 43.4022,
        "longitude": -94.383,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SWEA CITY, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 240.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138062",
        "latitude": 41.8497,
        "longitude": -91.6765,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SWISHER, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 249.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138266",
        "latitude": 41.7797,
        "longitude": -91.1269,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TIPTON, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 356.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138270",
        "latitude": 43.2352,
        "longitude": -94.0416,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TITONKA, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 289.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138296",
        "latitude": 42.0355,
        "longitude": -92.5805,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TOLEDO 3 N, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 292.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138339",
        "latitude": 42.8125,
        "longitude": -92.2574,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TRIPOLI, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 329.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138410",
        "latitude": 41.3894,
        "longitude": -95.6811,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "UNDERWOOD, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 259.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138568",
        "latitude": 42.1702,
        "longitude": -92.0077,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "VINTON, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 240.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138632",
        "latitude": 41.8624,
        "longitude": -91.8024,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WALFORD 2 SE, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 179.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138668",
        "latitude": 41.176,
        "longitude": -91.1922,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WAPELLO, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 209.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138688",
        "latitude": 41.2824,
        "longitude": -91.7078,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WASHINGTON, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 340.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138742",
        "latitude": 43.0603,
        "longitude": -92.0489,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WAUCOMA 1 WNW, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 388.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138755",
        "latitude": 43.2741,
        "longitude": -91.4711,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WAUKON, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 356.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00138806",
        "latitude": 42.4686,
        "longitude": -93.7972,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WEBSTER CITY, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 362.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00139062",
        "latitude": 42.4875,
        "longitude": -93.5413,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WILLIAMS, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 237.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00139067",
        "latitude": 41.6649,
        "longitude": -91.9977,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WILLIAMSBURG 1 E, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 335.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00139132",
        "latitude": 41.3149,
        "longitude": -94.0184,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WINTERSET 1 S, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 335.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00139750",
        "latitude": 42.1669,
        "longitude": -93.3097,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ZEARING, IA US"
    },
    {
        "datacoverage": 1,
        "elevation": 356.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140010",
        "latitude": 38.9266,
        "longitude": -97.2129,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ABILENE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 424.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140073",
        "latitude": 39.7134,
        "longitude": -97.4516,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AGENDA, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 582.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140119",
        "latitude": 38.3899,
        "longitude": -98.9504,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALBERT 5 SE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 630.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140135",
        "latitude": 38.4694,
        "longitude": -99.552,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALEXANDER, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 277.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140190",
        "latitude": 37.1944,
        "longitude": -95.2875,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALTAMONT, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 445,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140195",
        "latitude": 38.8663,
        "longitude": -96.4892,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALTA VISTA, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 521.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140200",
        "latitude": 39.4483,
        "longitude": -98.9702,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALTON 2 SW, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 513.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140201",
        "latitude": 39.47667,
        "longitude": -98.97139,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALTON, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 340.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140313",
        "latitude": 37.0631,
        "longitude": -97.0399,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ARKANSAS CITY, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 496.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140326",
        "latitude": 37.9132,
        "longitude": -98.1475,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ARLINGTON 2 NE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 600.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140365",
        "latitude": 37.1941,
        "longitude": -99.7632,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ASHLAND, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 288,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140405",
        "latitude": 39.5755,
        "longitude": -95.1108,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ATCHISON, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 881.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140439",
        "latitude": 39.7996,
        "longitude": -101.0421,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ATWOOD, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 908.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140441",
        "latitude": 39.698,
        "longitude": -101.0039,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ATWOOD 8 SSE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 328.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140443",
        "latitude": 38.9088,
        "longitude": -95.815,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AUBURN, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 390.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140447",
        "latitude": 37.6983,
        "longitude": -96.9705,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AUGUSTA, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 418.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140535",
        "latitude": 39.2144,
        "longitude": -98.1766,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BARNARD 7 W, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 274.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140548",
        "latitude": 37.0485,
        "longitude": -95.2142,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BARTLETT, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 665.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140620",
        "latitude": 38.26611,
        "longitude": -99.75139,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BAZINE 13 SSW, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 484.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140637",
        "latitude": 37.6557,
        "longitude": -96.5352,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BEAUMONT, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 720.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140676",
        "latitude": 37.826,
        "longitude": -99.6541,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BELLEFONT 3S., KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 370.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140679",
        "latitude": 37.393,
        "longitude": -97.3497,
